    WHEEL-CENTRE-1.144188       0.00086977          3.89834           168.95       NO       
    WHEEL-CENTRE-1.144208      0.000948842          4.30005          166.928       NO       
    WHEEL-CENTRE-1.144219      0.000921367          3.92346          168.772       NO       
    WHEEL-CENTRE-1.144251       0.00101332          4.98819          168.432       NO       
    WHEEL-CENTRE-1.144284         0.120068          9.82236          138.284       NO       
    WHEEL-CENTRE-1.144376       0.00766034          0.74985          137.911       NO       
    WHEEL-CENTRE-1.144426      0.000954014          5.82842          167.965       NO       
    WHEEL-CENTRE-1.144446       0.00084692          4.24341          167.379       NO       
    WHEEL-CENTRE-1.144463      0.000896452          4.27173          167.156       NO       
    WHEEL-CENTRE-1.144476       0.00101272           5.8662          167.782       NO       
    WHEEL-CENTRE-1.144487      0.000898889          5.79104          168.145       NO       
    WHEEL-CENTRE-1.144494      0.000896529          2.43396          175.085       NO       
    WHEEL-CENTRE-1.144495      0.000896529          5.79296          168.143       NO       
    WHEEL-CENTRE-1.144496        0.0945901          7.10418          157.939       NO       
    WHEEL-CENTRE-1.144498      0.000948986          5.83225          167.962       NO       
    WHEEL-CENTRE-1.144499      0.000948986          2.46485          175.045       NO       
    WHEEL-CENTRE-1.144505       0.00084691          5.75363          168.321       NO       
    WHEEL-CENTRE-1.144506      0.000954685          4.94814          168.618       NO       
    WHEEL-CENTRE-1.144509        0.0943677          7.08649          158.185       NO       
    WHEEL-CENTRE-1.144511      0.000899432          4.90827            168.8       NO       
    WHEEL-CENTRE-1.144519         0.119817          9.94781          138.791       NO       
    WHEEL-CENTRE-1.144643       0.00768743          1.29705          137.782       NO       
    WHEEL-CENTRE-1.144776        0.0840762          9.86041          134.223       NO       
    WHEEL-CENTRE-1.144792        0.0360781          2.99661           98.156       NO       
    WHEEL-CENTRE-1.145483       0.00445942          1.04859          146.113       NO       
    WHEEL-CENTRE-1.145496       0.00766034          1.05893          132.295       NO       
    WHEEL-CENTRE-1.145507        0.0127725          5.78159          155.326       NO       
    WHEEL-CENTRE-1.145515        0.0310221          1.98418          112.815       NO       
    WHEEL-CENTRE-1.145527        0.0310221          2.74422          108.947       NO       
    WHEEL-CENTRE-1.145578        0.0360779          3.67027          99.9192       NO       
    WHEEL-CENTRE-1.145590       0.00768743          1.28822          137.787       NO       
    WHEEL-CENTRE-1.145592        0.0360781          2.12027          99.9265       NO       
    WHEEL-CENTRE-1.145644        0.0127658          4.37814          172.355       NO       
    WHEEL-CENTRE-1.145679        0.0309903          3.36079          112.913       NO       
    WHEEL-CENTRE-1.145705       0.00448946         0.610279          146.833       NO       
    WHEEL-CENTRE-1.145777       0.00448946            1.041          145.994       NO       
    WHEEL-CENTRE-1.145788       0.00448946         0.843371          140.213       NO       
    WHEEL-CENTRE-1.145807           0.0309          1.77437          118.614      YES       
    WHEEL-CENTRE-1.145847        0.0360754          3.65856          100.023       NO       
    WHEEL-CENTRE-1.145947        0.0127658          4.37814          172.355       NO       
    WHEEL-CENTRE-1.146243       0.00445942          1.04048          146.119       NO       
    WHEEL-CENTRE-1.146292     1.31463E-008         0.430128          178.889       NO       
    WHEEL-CENTRE-1.146440       0.00445942          1.04048          146.119       NO       
    WHEEL-CENTRE-1.147584        0.0948091          7.12131           157.69       NO       
    WHEEL-CENTRE-1.147652         0.120064           9.8222          138.284       NO       
    WHEEL-CENTRE-1.147765       0.00095407          5.82851          167.965      YES       
    WHEEL-CENTRE-1.147766       0.00101248          5.86582          167.783      YES       
    WHEEL-CENTRE-1.147775      0.000896309          4.27155          167.156      YES       
    WHEEL-CENTRE-1.147822      0.000846831          2.40319          175.125      YES       
    WHEEL-CENTRE-1.147833        0.0384468          1.82068          93.9003      YES       
    WHEEL-CENTRE-1.147840         0.119815          9.94774          138.792       NO       
    WHEEL-CENTRE-1.147983      0.000846831          4.24329          167.379      YES       
    WHEEL-CENTRE-1.148005      0.000921297          3.92338          168.772      YES       
    WHEEL-CENTRE-1.148013      0.000948897          4.30012          166.928      YES       
    WHEEL-CENTRE-1.148022      0.000898745          5.79079          168.145      YES       
    WHEEL-CENTRE-1.148028      0.000896313          5.79259          168.143      YES       
    WHEEL-CENTRE-1.148033      0.000948897          5.83211          167.962      YES       
    WHEEL-CENTRE-1.148035      0.000846831          5.75349          168.321      YES       
    WHEEL-CENTRE-1.148037        0.0945893          7.10415          157.939       NO       
    WHEEL-CENTRE-1.148039      0.000954597          4.94802          168.618      YES       
    WHEEL-CENTRE-1.148041        0.0943627          7.08626          158.186       NO       
    WHEEL-CENTRE-1.148047      0.000899216          4.90796          168.801      YES       
    WHEEL-CENTRE-1.149462     7.11021E-007          1.43877          177.927       NO       
    WHEEL-CENTRE-1.149475     1.31463E-008         0.517568          179.236       NO       
    WHEEL-CENTRE-1.149529       0.00766034          1.05893          132.295       NO       
    WHEEL-CENTRE-1.149641       0.00445929          1.04048          146.119       NO       
    WHEEL-CENTRE-1.149654       0.00445942         0.609937          146.957       NO       
    WHEEL-CENTRE-1.149673        0.0360779          2.12025          99.9261       NO       
    WHEEL-CENTRE-1.149732        0.0876363          9.35267          134.047       NO       
    WHEEL-CENTRE-1.149793        0.0360779          2.99659          98.1557       NO       
    WHEEL-CENTRE-1.149929         0.084076          9.86039          134.223       NO       
    WHEEL-CENTRE-1.149982         0.202171          11.5189          161.042       NO       
    WHEEL-CENTRE-1.150050        0.0360754          2.99758          98.2361       NO       
    WHEEL-CENTRE-1.150634        0.0386125          1.73792              90.       NO       
    WHEEL-CENTRE-1.151253      0.000869792          3.89836           168.95       NO       
    WHEEL-CENTRE-1.151262      0.000896529          4.27182          167.155       NO       
    WHEEL-CENTRE-1.151263       0.00084691          4.24339          167.379       NO       
    WHEEL-CENTRE-1.151270      0.000976152          3.94879          168.589       NO       
    WHEEL-CENTRE-1.151271      0.000954159          5.82865          167.965       NO       
    WHEEL-CENTRE-1.151309      0.000948986          4.30022          166.927       NO       
    WHEEL-CENTRE-1.151311      0.000898966          5.79116          168.144       NO       
    WHEEL-CENTRE-1.151315      0.000921469          3.92357          168.771       NO       
    WHEEL-CENTRE-1.151318       0.00101274          5.86623          167.782       NO       
    WHEEL-CENTRE-1.151520          0.12007          9.82242          138.283       NO       
    WHEEL-CENTRE-1.151539         0.119818          9.94788          138.791       NO       
    WHEEL-CENTRE-1.151540      0.000948842          5.83202          167.962       NO       
    WHEEL-CENTRE-1.151544      0.000896452          2.43391          175.085       NO       
    WHEEL-CENTRE-1.151546      0.000896452          5.79284          168.143       NO       
    WHEEL-CENTRE-1.151573        0.0948135          7.12153          157.689       NO       
    WHEEL-CENTRE-1.151574      0.000948842          2.46476          175.045       NO       
    WHEEL-CENTRE-1.151588       0.00101331           4.9882          168.432       NO       
    WHEEL-CENTRE-1.151590       0.00084692          5.75366          168.321       NO       
    WHEEL-CENTRE-1.151593        0.0945897          7.10416          157.939       NO       
    WHEEL-CENTRE-1.151597       0.00095454          4.94794          168.618       NO       
    WHEEL-CENTRE-1.151601        0.0943678          7.08648          158.185       NO       
    WHEEL-CENTRE-1.151604      0.000899355          4.90817            168.8       NO       
    WHEEL-CENTRE-1.153198        0.0121772          19.0082          146.946       NO       
    WHEEL-CENTRE-1.153563       0.00768758          1.28823          137.787       NO       
    WHEEL-CENTRE-1.153604        0.0044896         0.843377          140.213       NO       
    WHEEL-CENTRE-1.153700        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.153711        0.0127658          7.64479          155.331       NO       
    WHEEL-CENTRE-1.153762       0.00448946         0.843371          140.213       NO       
    WHEEL-CENTRE-1.153766        0.0127658          8.52338          154.704       NO       
    WHEEL-CENTRE-1.154619        0.0108579          4.82962          110.727       NO       
    WHEEL-CENTRE-1.154633        0.0360754          2.12095          100.023       NO       
    WHEEL-CENTRE-1.154641        0.0124316         0.823849          147.299       NO       
    WHEEL-CENTRE-1.154666       0.00766034         0.734381          138.965       NO       
    WHEEL-CENTRE-1.154702        0.0310221          1.98418          112.815       NO       
    WHEEL-CENTRE-1.154738        0.0360779          2.12025          99.9261       NO       
    WHEEL-CENTRE-1.154744        0.0360779          3.67027          99.9192       NO       
    WHEEL-CENTRE-1.154799         0.084076          9.86039          134.223       NO       
    WHEEL-CENTRE-1.154805      0.000847061          4.24357          167.378      YES       
    WHEEL-CENTRE-1.154830        0.0010126          5.86602          167.782      YES       
    WHEEL-CENTRE-1.154862      0.000869872          3.89844           168.95      YES       
    WHEEL-CENTRE-1.154863      0.000896488          4.27176          167.155      YES       
    WHEEL-CENTRE-1.154885        0.0310221          2.74422          108.947       NO       
    WHEEL-CENTRE-1.154902      0.000921396          3.92348          168.772      YES       
    WHEEL-CENTRE-1.154905      0.000898924          5.79107          168.145      YES       
    WHEEL-CENTRE-1.154911      0.000954037          5.82846          167.965      YES       
    WHEEL-CENTRE-1.154915      0.000976022          3.94865           168.59      YES       
    WHEEL-CENTRE-1.155051      0.000846945          2.40328          175.124      YES       
    WHEEL-CENTRE-1.155092      0.000954591          4.94804          168.618      YES       
    WHEEL-CENTRE-1.155103         0.120069          9.82237          138.284       NO       
    WHEEL-CENTRE-1.155114         0.119819          9.94791          138.791       NO       
    WHEEL-CENTRE-1.155115         0.094812          7.12142          157.689       NO       
    WHEEL-CENTRE-1.155116      0.000846945          5.75373          168.321      YES       
    WHEEL-CENTRE-1.155117        0.0943678          7.08644          158.185       NO       
    WHEEL-CENTRE-1.155119        0.0945913          7.10428          157.939       NO       
    WHEEL-CENTRE-1.155120       0.00089645           2.4339          175.085      YES       
    WHEEL-CENTRE-1.155132      0.000296104          5.12657          172.719       NO       
    WHEEL-CENTRE-1.155139        0.0386189           1.7392              90.       NO       
    WHEEL-CENTRE-1.155168        0.0383668          1.75497              90.      YES       
    WHEEL-CENTRE-1.155184        0.0375784          1.76379          93.6472       NO       
    WHEEL-CENTRE-1.155194        0.0340159           1.6952              90.       NO       
    WHEEL-CENTRE-1.155222        0.0127725          4.37828          172.355       NO       
    WHEEL-CENTRE-1.155451        0.0363301          1.61538              90.       NO       
    WHEEL-CENTRE-1.155464        0.0387452          2.20466          96.5653      YES       
    WHEEL-CENTRE-1.155476        0.0415796          1.85061              90.      YES       
    WHEEL-CENTRE-1.155482        0.0337067          2.38844          110.324      YES       
    WHEEL-CENTRE-1.155504        0.0358262          2.21451          94.2514       NO       
    WHEEL-CENTRE-1.155508        0.0368347          2.01234          97.2945       NO       
    WHEEL-CENTRE-1.155513        0.0223713          8.71188          156.455       NO       
    WHEEL-CENTRE-1.155553        0.0320319           1.7667          108.837       NO       
    WHEEL-CENTRE-1.155558        0.0426953          1.90982              90.      YES       
    WHEEL-CENTRE-1.155561        0.0341546          2.29835          105.499       NO       
    WHEEL-CENTRE-1.155565        0.0379244          2.19972          93.2925       NO       
    WHEEL-CENTRE-1.155583        0.0332244          2.04447          95.7946       NO       
    WHEEL-CENTRE-1.155587        0.0369068          1.77878              90.       NO       
    WHEEL-CENTRE-1.155608        0.0269317          8.41059          163.019       NO       
    WHEEL-CENTRE-1.155755         0.036803          1.67467              90.       NO       
    WHEEL-CENTRE-1.155787        0.0359378          1.58884              90.       NO       
    WHEEL-CENTRE-1.155817        0.0064865          6.28728           165.42       NO       
    WHEEL-CENTRE-1.155825        0.0361048          1.63332              90.       NO       
    WHEEL-CENTRE-1.155835        0.0415445          2.49663          91.6927       NO       
    WHEEL-CENTRE-1.155838        0.0514706          2.21864           95.242      YES       
    WHEEL-CENTRE-1.155866        0.0396889           1.8453              90.       NO       
    WHEEL-CENTRE-1.155877        0.0393426          1.75672              90.      YES       
    WHEEL-CENTRE-1.155897        0.0271979          1.47945          130.329       NO       
    WHEEL-CENTRE-1.155940        0.0331959          1.74768          96.6812       NO       
    WHEEL-CENTRE-1.155963        0.0460889          2.24096          93.5607      YES       
    WHEEL-CENTRE-1.155972        0.0379235          1.72943          95.1359      YES       
    WHEEL-CENTRE-1.155975        0.0417212          2.16242          94.4212       NO       
    WHEEL-CENTRE-1.155980         0.174202          8.89519          161.032       NO       
    WHEEL-CENTRE-1.155999        0.0375602          2.01599          95.3604       NO       
    WHEEL-CENTRE-1.156054       0.00445942         0.842978          140.346       NO       
    WHEEL-CENTRE-1.156056        0.0370307          2.57998           93.647       NO       
    WHEEL-CENTRE-1.156057        0.0372323          1.79854          90.6986       NO       
    WHEEL-CENTRE-1.156076        0.0318925           2.0807          108.176       NO       
    WHEEL-CENTRE-1.156118        0.0285885          2.29406          103.607       NO       
    WHEEL-CENTRE-1.156171        0.0354402          2.24041          91.5648       NO       
    WHEEL-CENTRE-1.156177        0.0380899          1.65755              90.       NO       
    WHEEL-CENTRE-1.156180        0.0381427          1.74553              90.       NO       
    WHEEL-CENTRE-1.156188        0.0460494          2.34114          91.3839      YES       
    WHEEL-CENTRE-1.156223        0.0184095          6.69224           162.78       NO       
    WHEEL-CENTRE-1.156275        0.0355012          1.64244              90.      YES       
    WHEEL-CENTRE-1.156280      0.000876293          4.75254          171.385       NO       
    WHEEL-CENTRE-1.156311        0.0341294          2.09943           93.787       NO       
    WHEEL-CENTRE-1.156338         0.037138          1.64743              90.      YES       
    WHEEL-CENTRE-1.156393        0.0378713          1.67201              90.       NO       
    WHEEL-CENTRE-1.156482       0.00534201          9.80796          161.753       NO       
    WHEEL-CENTRE-1.156510        0.0424178          1.91117              90.       NO       
    WHEEL-CENTRE-1.156518        0.0373368          1.97627          95.6654       NO       
    WHEEL-CENTRE-1.156628        0.0434068          1.85763          93.7241      YES       
    WHEEL-CENTRE-1.156629        0.0377787          2.27804          92.5857       NO       
    WHEEL-CENTRE-1.156632        0.0377787          1.72373          91.7548       NO       
    WHEEL-CENTRE-1.156638        0.0322718          2.68686          96.6537       NO       
    WHEEL-CENTRE-1.156643        0.0377034          1.95919          90.6823       NO       
    WHEEL-CENTRE-1.156646        0.0378965          1.70807          90.8994       NO       
    WHEEL-CENTRE-1.156650        0.0365901          1.67135              90.       NO       
    WHEEL-CENTRE-1.156661        0.0386534          2.24737          93.0058      YES       
    WHEEL-CENTRE-1.156717        0.0368581          2.12729           93.783       NO       
    WHEEL-CENTRE-1.156722        0.0410644          1.83309              90.      YES       
    WHEEL-CENTRE-1.156725         0.048216          6.61981          159.861      YES       
    WHEEL-CENTRE-1.156737         0.040819          1.85716              90.       NO       
    WHEEL-CENTRE-1.156757        0.0377711          1.97907          90.6895      YES       
    WHEEL-CENTRE-1.156761       0.00998638          7.77486           167.08       NO       
    WHEEL-CENTRE-1.156769       0.00600739          17.3858          148.791       NO       
    WHEEL-CENTRE-1.156782        0.0478721           2.1877              90.      YES       
    WHEEL-CENTRE-1.156785        0.0379534          2.25978          91.5833       NO       
    WHEEL-CENTRE-1.156792         0.037363          1.71957          92.2594      YES       
    WHEEL-CENTRE-1.156809        0.0322393          1.43994              90.      YES       
    WHEEL-CENTRE-1.156815       0.00184681          5.09047          166.889      YES       
    WHEEL-CENTRE-1.156828        0.0425841           1.9151              90.       NO       
    WHEEL-CENTRE-1.156997         0.040716          2.44336          93.4297       NO       
    WHEEL-CENTRE-1.157000        0.0382657          1.68766          90.9947       NO       
    WHEEL-CENTRE-1.157002        0.0390516          1.82041              90.       NO       
    WHEEL-CENTRE-1.157011        0.0394318           1.7671              90.       NO       
    WHEEL-CENTRE-1.157146        0.0384508          1.73165              90.       NO       
    WHEEL-CENTRE-1.157171        0.0383173          2.11144          93.1792       NO       
    WHEEL-CENTRE-1.157174        0.0387472           1.8385          90.8078       NO       
    WHEEL-CENTRE-1.157186        0.0254777           1.6735          96.9531       NO       
    WHEEL-CENTRE-1.157246        0.0127105          3.09146          169.575       NO       
    WHEEL-CENTRE-1.157253        0.0368909           1.6865              90.      YES       
    WHEEL-CENTRE-1.157254        0.0412276          2.51671          101.878       NO       
    WHEEL-CENTRE-1.157283      0.000583674          4.15477           163.97      YES       
    WHEEL-CENTRE-1.157327        0.0374728          1.64188              90.       NO       
    WHEEL-CENTRE-1.157336        0.0324355          1.90617          119.104       NO       
    WHEEL-CENTRE-1.157339        0.0364775          1.65112              90.      YES       
    WHEEL-CENTRE-1.157346        0.0255707          1.51262              90.       NO       
    WHEEL-CENTRE-1.157347         0.030554          2.71998          99.8557       NO       
    WHEEL-CENTRE-1.157420        0.0346495          2.21376          91.9148       NO       
    WHEEL-CENTRE-1.157425        0.0145493           5.0799          165.111       NO       
    WHEEL-CENTRE-1.157441        0.0361783          1.63639              90.      YES       
    WHEEL-CENTRE-1.157443       0.00043655          7.08444          162.087       NO       
    WHEEL-CENTRE-1.157467      0.000315721          3.45055           168.66       NO       
    WHEEL-CENTRE-1.157483        0.0489296          2.45762          91.8517       NO       
    WHEEL-CENTRE-1.157487        0.0390363          1.86927              90.      YES       
    WHEEL-CENTRE-1.157498        0.0360983          2.18405          111.864       NO       
    WHEEL-CENTRE-1.157501        0.0376933          1.73348              90.       NO       
    WHEEL-CENTRE-1.157518        0.0368797          2.20844          94.7605      YES       
    WHEEL-CENTRE-1.157555        0.0370787          1.65384          90.9974       NO       
    WHEEL-CENTRE-1.157560         0.027117          1.53672              90.      YES       
    WHEEL-CENTRE-1.157674         0.036611          1.66389              90.      YES       
    WHEEL-CENTRE-1.157685       0.00266698          6.17472          158.118       NO       
    WHEEL-CENTRE-1.157704        0.0378557          1.71273          90.8846      YES       
    WHEEL-CENTRE-1.157707        0.0378412           1.7603          90.7894       NO       
    WHEEL-CENTRE-1.157777         0.040524          1.87875          91.2918       NO       
    WHEEL-CENTRE-1.157782        0.0361451          2.12278          99.4406       NO       
    WHEEL-CENTRE-1.157786        0.0423521          2.44325          102.309       NO       
    WHEEL-CENTRE-1.157801        0.0428574          1.95438              90.       NO       
    WHEEL-CENTRE-1.157871       0.00412153          4.35665          168.492       NO       
    WHEEL-CENTRE-1.157889         0.044789          2.30883           91.582       NO       
    WHEEL-CENTRE-1.158039         0.016333          21.9523          142.033       NO       
    WHEEL-CENTRE-1.158060        0.0014004          3.23158           167.45       NO       
    WHEEL-CENTRE-1.158151        0.0127658          7.64479          155.331       NO       
    WHEEL-CENTRE-1.158296        0.0478367           2.1918              90.       NO       
    WHEEL-CENTRE-1.158321        0.0308865          2.84868          100.869       NO       
    WHEEL-CENTRE-1.158405       0.00053254          8.95653          163.838      YES       
    WHEEL-CENTRE-1.158627        0.0535473          2.35354          94.2231       NO       
    WHEEL-CENTRE-1.159001       0.00445942         0.842978          140.346       NO       
    WHEEL-CENTRE-1.159034         0.025804          1.85824          121.678       NO       
    WHEEL-CENTRE-1.159063        0.0134496          1.81086          98.4378       NO       
    WHEEL-CENTRE-1.159083        0.0562942           2.5094          92.1038       NO       
    WHEEL-CENTRE-1.159126        0.0303339           2.1428          102.768      YES       
    WHEEL-CENTRE-1.159131        0.0366716          1.67665              90.       NO       
    WHEEL-CENTRE-1.159139        0.0404743          1.81387          91.1584       NO       
    WHEEL-CENTRE-1.159142        0.0364347          1.63568              90.       NO       
    WHEEL-CENTRE-1.159148        0.0362428          2.06599          92.0329       NO       
    WHEEL-CENTRE-1.159539        0.0191872          2.29411          97.0763       NO       
    WHEEL-CENTRE-1.159548       0.00687151          8.57027          161.194       NO       
    WHEEL-CENTRE-1.160105        0.0363539          1.62259              90.      YES       
    WHEEL-CENTRE-1.160232       0.00313466          10.9748          161.725       NO       
    WHEEL-CENTRE-1.160432       0.00794327          5.48666           163.35       NO       
    WHEEL-CENTRE-1.160610        0.0363883          1.76206              90.      YES       
    WHEEL-CENTRE-1.160614        0.0376716          1.65763              90.       NO       
    WHEEL-CENTRE-1.160685        0.0367854          1.63812              90.       NO       
    WHEEL-CENTRE-1.160689        0.0407756          1.85654              90.       NO       
    WHEEL-CENTRE-1.160699        0.0334451          2.13564           100.81       NO       
    WHEEL-CENTRE-1.160706      0.000446962          4.50792          171.034      YES       
    WHEEL-CENTRE-1.160719        0.0400642           1.8987          92.6346       NO       
    WHEEL-CENTRE-1.160725        0.0369603          1.65202              90.      YES       
    WHEEL-CENTRE-1.160749         0.037966          1.73306          90.8485      YES       
    WHEEL-CENTRE-1.160763        0.0372664          2.29776           93.254       NO       
    WHEEL-CENTRE-1.160766       0.00253102          4.98851          171.924      YES       
    WHEEL-CENTRE-1.160796        0.0127725          8.52288          154.699       NO       
    WHEEL-CENTRE-1.160812        0.0406675          2.44441          93.8493       NO       
    WHEEL-CENTRE-1.160824        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.161035        0.0127725          7.64455          155.326       NO       
    WHEEL-CENTRE-1.161309        0.0264571          1.72577          100.976       NO       
    WHEEL-CENTRE-1.161668        0.0880174          7.08615          165.758       NO       
    WHEEL-CENTRE-1.162139        0.0360779          2.99659          98.1557       NO       
    WHEEL-CENTRE-1.162267        0.0360754          2.99758          98.2361       NO       
    WHEEL-CENTRE-1.162272        0.0360754          2.09847          103.012       NO       
    WHEEL-CENTRE-1.162277        0.0840761          7.23736          147.701       NO       
    WHEEL-CENTRE-1.162419       0.00766021         0.749847          137.912      YES       
    WHEEL-CENTRE-1.162432       0.00445929          1.04048          146.119       NO       
    WHEEL-CENTRE-1.162464       0.00445929          1.04858          146.114       NO       
    WHEEL-CENTRE-1.162717      0.000467648          4.60887          171.229       NO       
    WHEEL-CENTRE-1.162825       0.00445942         0.842978          140.346       NO       
    WHEEL-CENTRE-1.162878       0.00445943         0.609937          146.957       NO       
    WHEEL-CENTRE-1.162897        0.0309903          3.38543          112.899       NO       
    WHEEL-CENTRE-1.162929      0.000299484          5.04883          169.444       NO       
    WHEEL-CENTRE-1.163010       0.00448946            1.041          145.994       NO       
    WHEEL-CENTRE-1.163048        0.0127658          7.64479          155.331       NO       
    WHEEL-CENTRE-1.163091        0.0360779          3.67027          99.9192       NO       
    WHEEL-CENTRE-1.163092        0.0360754          3.65856          100.023       NO       
    WHEEL-CENTRE-1.163093       0.00448946            1.041          145.994       NO       
    WHEEL-CENTRE-1.163458        0.0127725          5.78158          155.326       NO       
    WHEEL-CENTRE-1.163469        0.0309903          2.74371          109.032       NO       
    WHEEL-CENTRE-1.163478       0.00445942         0.842978          140.346       NO       
    WHEEL-CENTRE-1.163481       0.00445942         0.609937          146.957       NO       
    WHEEL-CENTRE-1.163537       0.00445943         0.609937          146.957       NO       
    WHEEL-CENTRE-1.163538         0.036078          3.67029          99.9194       NO       
    WHEEL-CENTRE-1.163567       0.00325769           2.5557          140.079      YES       
    WHEEL-CENTRE-1.163569       0.00768757          1.29706          137.781      YES       
    WHEEL-CENTRE-1.163580        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.163618       0.00768743         0.734192          178.712       NO       
    WHEEL-CENTRE-1.163694       0.00766034          1.29752          137.906       NO       
    WHEEL-CENTRE-1.163793        0.0127726          7.64457          155.326       NO       
    WHEEL-CENTRE-1.163811         0.084076          9.86039          134.222       NO       
    WHEEL-CENTRE-1.163812        0.0127726          6.27269          150.709       NO       
    WHEEL-CENTRE-1.163817         0.036078           2.9966          98.1558       NO       
    WHEEL-CENTRE-1.163819        0.0360779          2.12025          99.9261       NO       
    WHEEL-CENTRE-1.163825        0.0076602         0.734378          138.965      YES       
    WHEEL-CENTRE-1.163826        0.0310221          2.74422          108.948       NO       
    WHEEL-CENTRE-1.163827        0.0310221          3.38595          112.801       NO       
    WHEEL-CENTRE-1.163830        0.0076874         0.734187          178.712      YES       
    WHEEL-CENTRE-1.163833       0.00768743          1.29705          137.782       NO       
    WHEEL-CENTRE-1.163840        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.163842        0.0310221          1.94197          176.639       NO       
    WHEEL-CENTRE-1.163843        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.163849        0.0127658           8.5234          154.704       NO       
    WHEEL-CENTRE-1.163856       0.00445943         0.609937          146.957       NO       
    WHEEL-CENTRE-1.163988       0.00766034          0.74985          137.911       NO       
    WHEEL-CENTRE-1.163994       0.00766034          1.05893          132.295       NO       
    WHEEL-CENTRE-1.164065         0.084076          9.86039          134.223       NO       
    WHEEL-CENTRE-1.164072        0.0127725          6.27268          150.709       NO       
    WHEEL-CENTRE-1.164073        0.0360779          2.99659          98.1557       NO       
    WHEEL-CENTRE-1.164078       0.00766034          0.74985          137.911       NO       
    WHEEL-CENTRE-1.164080        0.0310221          1.98418          112.815       NO       
    WHEEL-CENTRE-1.164085       0.00768743         0.734192          178.712       NO       
    WHEEL-CENTRE-1.164088        0.0360754          2.09847          103.012       NO       
    WHEEL-CENTRE-1.164099       0.00768743          1.29705          137.782       NO       
    WHEEL-CENTRE-1.164220       0.00445942          1.04859          146.113       NO       
    WHEEL-CENTRE-1.164292        0.0360779          3.67027          99.9192       NO       
    WHEEL-CENTRE-1.164298        0.0127725          8.52288          154.699       NO       
    WHEEL-CENTRE-1.164300        0.0127725          5.78158          155.326       NO       
    WHEEL-CENTRE-1.164306        0.0310221          2.74422          108.947       NO       
    WHEEL-CENTRE-1.164308        0.0310221          1.98418          112.815       NO       
    WHEEL-CENTRE-1.164309        0.0310221          2.74422          108.947       NO       
    WHEEL-CENTRE-1.164310       0.00445929         0.842971          140.346       NO       
    WHEEL-CENTRE-1.164321        0.0360754          2.99758          98.2361       NO       
    WHEEL-CENTRE-1.164322        0.0127658          8.52338          154.704       NO       
    WHEEL-CENTRE-1.164330        0.0309903          3.38543          112.899       NO       
    WHEEL-CENTRE-1.164336        0.0840761          7.23736          147.701       NO       
    WHEEL-CENTRE-1.164489       0.00766034          0.74985          137.911       NO       
    WHEEL-CENTRE-1.164492        0.0127725          5.78159          155.326       NO       
    WHEEL-CENTRE-1.164501         0.084076          9.86039          134.223       NO       
    WHEEL-CENTRE-1.164506        0.0127725          6.27268          150.709       NO       
    WHEEL-CENTRE-1.164508        0.0127726           8.5229          154.699       NO       
    WHEEL-CENTRE-1.164514       0.00445942         0.623668          146.119       NO       
    WHEEL-CENTRE-1.164516        0.0360781          2.99661           98.156       NO       
    WHEEL-CENTRE-1.164517        0.0360779          3.67027          99.9192       NO       
    WHEEL-CENTRE-1.164519        0.0360779          2.12025          99.9261       NO       
    WHEEL-CENTRE-1.164520       0.00766034          1.29752          137.906       NO       
    WHEEL-CENTRE-1.164523        0.0310221          3.38595          112.801       NO       
    WHEEL-CENTRE-1.164524        0.0076602          1.29751          137.906       NO       
    WHEEL-CENTRE-1.164525        0.0310221          3.38595          112.801       NO       
    WHEEL-CENTRE-1.164552        0.0309903          3.38544          112.899       NO       
    WHEEL-CENTRE-1.164560        0.0360754          2.09847          103.012       NO       
    WHEEL-CENTRE-1.164563        0.0360755          3.65857          100.023       NO       
    WHEEL-CENTRE-1.164729        0.0840762          9.86041          134.223       NO       
    WHEEL-CENTRE-1.164731        0.0360781          2.12027          99.9265       NO       
    WHEEL-CENTRE-1.164742        0.0310221          3.38597          112.801       NO       
    WHEEL-CENTRE-1.164747        0.0310221          1.98418          112.815       NO       
    WHEEL-CENTRE-1.164786        0.0270646          1.67185          96.7032      YES       
    WHEEL-CENTRE-1.164794       0.00448946         0.610279          146.833       NO       
    WHEEL-CENTRE-1.164866        0.0310221          1.94197          176.639       NO       
    WHEEL-CENTRE-1.164868       0.00445929          1.04048          146.119       NO       
    WHEEL-CENTRE-1.164952       0.00448946         0.843371          140.213       NO       
    WHEEL-CENTRE-1.164953        0.0044896          1.04101          145.994       NO       
    WHEEL-CENTRE-1.164955       0.00810458          6.70617          158.329       NO       
    WHEEL-CENTRE-1.165029        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.165041       0.00101331          4.98818          168.432       NO       
    WHEEL-CENTRE-1.165048       0.00101304          4.98781          168.433       NO       
    WHEEL-CENTRE-1.165071        0.0309903          3.36079          112.913       NO       
    WHEEL-CENTRE-1.165228        0.0840763          7.23679          147.695       NO       
    WHEEL-CENTRE-1.165275        0.0360754          2.12095          100.023       NO       
